,Date,US dollar
0,2021-01-01,1887.6
1,2021-01-04,1943.2
2,2021-01-05,1940.35
3,2021-01-06,1931.95
4,2021-01-07,1920.1
5,2021-01-08,1862.9
6,2021-01-11,1847.25
7,2021-01-12,1841.25
8,2021-01-13,1858.85
9,2021-01-14,1841.75
10,2021-01-15,1839.0
11,2021-01-18,1833.05
12,2021-01-19,1834.7
13,2021-01-20,1856.6
14,2021-01-21,1862.1
15,2021-01-22,1852.7
16,2021-01-25,1856.85
17,2021-01-26,1856.6
18,2021-01-27,1843.0
19,2021-01-28,1853.7
20,2021-01-29,1863.8
21,2021-02-01,1862.95
22,2021-02-02,1833.1
23,2021-02-03,1835.45
24,2021-02-04,1785.9
25,2021-02-05,1802.95
26,2021-02-08,1835.25
27,2021-02-09,1839.6
28,2021-02-10,1842.65
29,2021-02-11,1840.1
30,2021-02-12,1816.35
31,2021-02-15,1817.3
32,2021-02-16,1794.25
33,2021-02-17,1780.7
34,2021-02-18,1773.15
35,2021-02-19,1786.2
36,2021-02-22,1807.45
37,2021-02-23,1799.65
38,2021-02-24,1788.0
39,2021-02-25,1779.65
40,2021-02-26,1742.85
41,2021-03-01,1734.15
42,2021-03-02,1723.85
43,2021-03-03,1711.4
44,2021-03-04,1712.1
45,2021-03-05,1696.25
46,2021-03-08,1687.05
47,2021-03-09,1716.9
48,2021-03-10,1716.2
49,2021-03-11,1724.25
50,2021-03-12,1704.8
51,2021-03-15,1723.65
52,2021-03-16,1735.0
53,2021-03-17,1729.65
54,2021-03-18,1725.9
55,2021-03-19,1735.2
56,2021-03-22,1736.15
57,2021-03-23,1726.2
58,2021-03-24,1730.5
59,2021-03-25,1737.3
60,2021-03-26,1731.8
61,2021-03-29,1705.95
62,2021-03-30,1683.95
63,2021-03-31,1691.05
64,2021-04-01,1726.05
65,2021-04-02,1726.05
66,2021-04-05,1726.05
67,2021-04-06,1744.65
68,2021-04-07,1738.05
69,2021-04-08,1755.5
70,2021-04-09,1741.2
71,2021-04-12,1732.85
72,2021-04-13,1747.95
73,2021-04-14,1735.55
74,2021-04-15,1757.2
75,2021-04-16,1774.45
76,2021-04-19,1774.5
77,2021-04-20,1777.85
78,2021-04-21,1798.2
79,2021-04-22,1787.75
80,2021-04-23,1781.8
81,2021-04-26,1773.35
82,2021-04-27,1784.15
83,2021-04-28,1772.2
84,2021-04-29,1762.65
85,2021-04-30,1767.65
86,2021-05-03,1767.65
87,2021-05-04,1797.75
88,2021-05-05,1782.25
89,2021-05-06,1813.15
90,2021-05-07,1836.55
91,2021-05-10,1840.45
92,2021-05-11,1829.1
93,2021-05-12,1830.7
94,2021-05-13,1821.8
95,2021-05-14,1838.1
96,2021-05-17,1853.7
97,2021-05-18,1866.75
98,2021-05-19,1888.45
99,2021-05-20,1878.3
100,2021-05-21,1875.9
101,2021-05-24,1880.15
102,2021-05-25,1887.0
103,2021-05-26,1899.75
104,2021-05-27,1891.45
105,2021-05-28,1899.95
106,2021-05-31,1899.95
107,2021-06-01,1899.35
108,2021-06-02,1902.75
109,2021-06-03,1866.55
110,2021-06-04,1890.6
111,2021-06-07,1888.4
112,2021-06-08,1893.15
113,2021-06-09,1894.6
114,2021-06-10,1888.65
115,2021-06-11,1881.05
116,2021-06-14,1865.6
117,2021-06-15,1865.1
118,2021-06-16,1860.75
119,2021-06-17,1778.7
120,2021-06-18,1773.1
121,2021-06-21,1775.05
122,2021-06-22,1775.05
123,2021-06-23,1791.6
124,2021-06-24,1784.85
125,2021-06-25,1786.65
126,2021-06-28,1780.3
127,2021-06-29,1755.45
128,2021-06-30,1763.15
129,2021-07-01,1781.5
130,2021-07-02,1786.15
131,2021-07-05,1791.35
132,2021-07-06,1809.85
133,2021-07-07,1804.65
134,2021-07-08,1807.7
135,2021-07-09,1806.0
136,2021-07-12,1792.4
137,2021-07-13,1813.85
138,2021-07-14,1823.2
139,2021-07-15,1823.75
140,2021-07-16,1824.3
141,2021-07-19,1814.9
142,2021-07-20,1823.05
143,2021-07-21,1802.15
144,2021-07-22,1799.45
145,2021-07-23,1799.6
146,2021-07-26,1800.2
147,2021-07-27,1800.35
148,2021-07-28,1796.6
149,2021-07-29,1829.3
150,2021-07-30,1825.75
151,2021-08-02,1811.45
152,2021-08-03,1812.65
153,2021-08-04,1829.1
154,2021-08-05,1800.75
155,2021-08-06,1762.9
156,2021-08-09,1738.85
157,2021-08-10,1723.35
158,2021-08-11,1743.6
159,2021-08-12,1747.4
160,2021-08-13,1773.85
161,2021-08-16,1786.35
162,2021-08-17,1789.45
163,2021-08-18,1783.45
164,2021-08-19,1782.05
165,2021-08-20,1779.05
166,2021-08-23,1802.0
167,2021-08-24,1808.45
168,2021-08-25,1788.7
169,2021-08-26,1786.6
170,2021-08-27,1798.5
171,2021-08-30,1798.5
172,2021-08-31,1814.85
173,2021-09-01,1811.8
174,2021-09-02,1812.55
175,2021-09-03,1823.7
176,2021-09-06,1821.6
177,2021-09-07,1802.15
178,2021-09-08,1786.0
179,2021-09-09,1788.25
180,2021-09-10,1794.6
181,2021-09-13,1793.9
182,2021-09-14,1792.75
183,2021-09-15,1796.95
184,2021-09-16,1747.95
185,2021-09-17,1755.95
186,2021-09-20,1757.75
187,2021-09-21,1774.45
188,2021-09-22,1773.4
189,2021-09-23,1750.0
190,2021-09-24,1746.8
191,2021-09-27,1755.3
192,2021-09-28,1733.75
193,2021-09-29,1737.15
194,2021-09-30,1742.8
195,2021-10-01,1757.05
196,2021-10-04,1754.55
197,2021-10-05,1753.2
198,2021-10-06,1759.7
199,2021-10-07,1762.1
200,2021-10-08,1773.25
201,2021-10-11,1757.65
202,2021-10-12,1767.75
203,2021-10-13,1785.7
204,2021-10-14,1798.7
205,2021-10-15,1772.65
206,2021-10-18,1767.85
207,2021-10-19,1779.55
208,2021-10-20,1778.0
209,2021-10-21,1779.3
210,2021-10-22,1808.25
211,2021-10-25,1805.25
212,2021-10-26,1785.55
213,2021-10-27,1795.25
214,2021-10-28,1803.5
215,2021-10-29,1769.15
216,2021-11-01,1793.8
217,2021-11-02,1790.45
218,2021-11-03,1763.45
219,2021-11-04,1796.15
220,2021-11-05,1801.85
221,2021-11-08,1822.35
222,2021-11-09,1827.3
223,2021-11-10,1859.4
224,2021-11-11,1857.9
225,2021-11-12,1860.55
226,2021-11-15,1859.9
227,2021-11-16,1859.2
228,2021-11-17,1864.9
229,2021-11-18,1860.3
230,2021-11-19,1861.1
231,2021-11-22,1816.05
232,2021-11-23,1789.15
233,2021-11-24,1782.05
234,2021-11-25,1788.15
235,2021-11-26,1800.8
236,2021-11-29,1785.95
237,2021-11-30,1804.4
238,2021-12-01,1789.25
239,2021-12-02,1765.0
240,2021-12-03,1767.55
241,2021-12-06,1778.65
242,2021-12-07,1781.35
243,2021-12-08,1783.8
244,2021-12-09,1776.15
245,2021-12-10,1779.75
246,2021-12-13,1787.8
247,2021-12-14,1776.9
248,2021-12-15,1768.65
249,2021-12-16,1795.7
250,2021-12-17,1807.7
251,2021-12-20,1796.3
252,2021-12-21,1793.75
253,2021-12-22,1792.8
254,2021-12-23,1805.2
255,2021-12-24,1805.2
256,2021-12-27,1805.2
257,2021-12-28,1805.2
258,2021-12-29,1794.25
259,2021-12-30,1805.85
260,2021-12-31,1805.85
